|Time	| 192.168.1.15      | 192.168.1.25			
|24.943	|	ftp-data > 8007 [SY		|TCP:	ftp-data > 8007 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8007)	<------------------	-20	|		
|24.943	|	8007 > ftp-data [RS		|TCP:	"8007 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8007)	------------------>	-20	|		
|24.944	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|24.944	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,194"	
|	|(4270)	------------------>	-21	|		
|24.945	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|24.945	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|24.947	|	ftp-data > aeroflig		|TCP:	ftp-data > aeroflight-ads [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1218)	<------------------	-20	|		
|24.947	|	aeroflight-ads > ft		|TCP:	"aeroflight-ads > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1218)	------------------>	-20	|		
|25.161	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1129 Ack=582 Win=16939 Len=0	
|	|(4270)	<------------------	-21	|		
|25.491	|	ftp-data > aeroflig		|TCP:	ftp-data > aeroflight-ads [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1218)	<------------------	-20	|		
|25.491	|	aeroflight-ads > ft		|TCP:	"aeroflight-ads > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1218)	------------------>	-20	|		
|26.033	|	ftp-data > aeroflig		|TCP:	ftp-data > aeroflight-ads [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1218)	<------------------	-20	|		
|26.033	|	aeroflight-ads > ft		|TCP:	"aeroflight-ads > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1218)	------------------>	-20	|		
|26.034	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|26.034	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,32"	
|	|(4270)	------------------>	-21	|		
|26.035	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|26.035	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|26.037	|	ftp-data > kshell [		|TCP:	ftp-data > kshell [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(544)	<------------------	-20	|		
|26.037	|	kshell > ftp-data [		|TCP:	"kshell > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(544)	------------------>	-20	|		
|26.148	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1188 Ack=612 Win=16909 Len=0	
|	|(4270)	<------------------	-21	|		
|26.476	|	ftp-data > kshell [		|TCP:	ftp-data > kshell [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(544)	<------------------	-20	|		
|26.476	|	kshell > ftp-data [		|TCP:	"kshell > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(544)	------------------>	-20	|		
|26.915	|	ftp-data > kshell [		|TCP:	ftp-data > kshell [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(544)	<------------------	-20	|		
|26.915	|	kshell > ftp-data [		|TCP:	"kshell > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(544)	------------------>	-20	|		
|26.916	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|26.916	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,39,231"	
|	|(4270)	------------------>	-21	|		
|26.917	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|26.917	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|26.919	|	ftp-data > 10215 [S		|TCP:	ftp-data > 10215 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(10215)	<------------------	-20	|		
|26.919	|	10215 > ftp-data [R		|TCP:	"10215 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(10215)	------------------>	-20	|		
|27.132	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1247 Ack=644 Win=16877 Len=0	
|	|(4270)	<------------------	-21	|		
|27.461	|	ftp-data > 10215 [S		|TCP:	ftp-data > 10215 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(10215)	<------------------	-20	|		
|27.461	|	10215 > ftp-data [R		|TCP:	"10215 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(10215)	------------------>	-20	|		
|27.900	|	ftp-data > 10215 [S		|TCP:	ftp-data > 10215 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(10215)	<------------------	-20	|		
|27.900	|	10215 > ftp-data [R		|TCP:	"10215 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(10215)	------------------>	-20	|		
|27.901	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|27.902	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,254,105"	
|	|(4270)	------------------>	-21	|		
|27.903	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|27.903	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|27.905	|	ftp-data > 65129 [S		|TCP:	ftp-data > 65129 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(65129)	<------------------	-20	|		
|27.905	|	65129 > ftp-data [R		|TCP:	"65129 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(65129)	------------------>	-20	|		
|28.508	|	[TCP Retransmission		|FTP:	[TCP Retransmission] Request: LIST	
|	|(4270)	------------------>	-21	|		
|28.733	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1306 Ack=677 Win=16844 Len=0	
|	|(4270)	<------------------	-21	|		
|28.900	|	ftp-data > 65129 [S		|TCP:	ftp-data > 65129 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(65129)	<------------------	-20	|		
|28.900	|	65129 > ftp-data [R		|TCP:	"65129 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(65129)	------------------>	-20	|		
|29.117	|	ftp-data > 65129 [S		|TCP:	ftp-data > 65129 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(65129)	<------------------	-20	|		
|29.117	|	65129 > ftp-data [R		|TCP:	"65129 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(65129)	------------------>	-20	|		
|29.118	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|29.118	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,107"	
|	|(4270)	------------------>	-21	|		
|29.119	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|29.119	|	Request: LIST		|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|29.121	|	ftp-data > caspssl		|TCP:	ftp-data > caspssl [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1131)	<------------------	-20	|		
|29.121	|	caspssl > ftp-data		|TCP:	"caspssl > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1131)	------------------>	-20	|		
|29.159	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1365 Ack=708 Win=16813 Len=0	
|	|(4270)	<------------------	-21	|		
|29.428	|	ftp-data > caspssl		|TCP:	ftp-data > caspssl [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1131)	<------------------	-20	|		
|29.428	|	caspssl > ftp-data		|TCP:	"caspssl > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1131)	------------------>	-20	|		
|29.979	|	ftp-data > caspssl		|TCP:	ftp-data > caspssl [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1131)	<------------------	-20	|		
|29.979	|	caspssl > ftp-data		|TCP:	"caspssl > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1131)	------------------>	-20	|		
|29.980	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|29.981	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,35,130"	
|	|(4270)	------------------>	-21	|		
|29.982	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|29.982	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|29.983	|	ftp-data > websm [S		|TCP:	ftp-data > websm [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9090)	<------------------	-20	|		
|29.983	|	websm > ftp-data [R		|TCP:	"websm > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9090)	------------------>	-20	|		
|30.197	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1424 Ack=740 Win=16781 Len=0	
|	|(4270)	<------------------	-21	|		
|30.417	|	ftp-data > websm [S		|TCP:	ftp-data > websm [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9090)	<------------------	-20	|		
|30.417	|	websm > ftp-data [R		|TCP:	"websm > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9090)	------------------>	-20	|		
|31.019	|	ftp-data > websm [S		|TCP:	ftp-data > websm [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9090)	<------------------	-20	|		
|31.019	|	websm > ftp-data [R		|TCP:	"websm > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9090)	------------------>	-20	|		
|31.020	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|31.020	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,19,190"	
|	|(4270)	------------------>	-21	|		
|31.021	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|31.021	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|31.022	|	ftp-data > rlm-admi		|TCP:	ftp-data > rlm-admin [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(5054)	<------------------	-20	|		
|31.022	|	rlm-admin > ftp-dat		|TCP:	"rlm-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(5054)	------------------>	-20	|		
|31.172	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1483 Ack=772 Win=16749 Len=0	
|	|(4270)	<------------------	-21	|		
|31.392	|	ftp-data > rlm-admi		|TCP:	ftp-data > rlm-admin [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(5054)	<------------------	-20	|		
|31.392	|	rlm-admin > ftp-dat		|TCP:	"rlm-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(5054)	------------------>	-20	|		
|31.943	|	ftp-data > rlm-admi		|TCP:	ftp-data > rlm-admin [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(5054)	<------------------	-20	|		
|31.943	|	rlm-admin > ftp-dat		|TCP:	"rlm-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(5054)	------------------>	-20	|		
|31.945	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|31.945	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,70,181"	
|	|(4270)	------------------>	-21	|		
|31.946	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|31.946	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|31.947	|	ftp-data > 18101 [S		|TCP:	ftp-data > 18101 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(18101)	<------------------	-20	|		
|31.947	|	18101 > ftp-data [R		|TCP:	"18101 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(18101)	------------------>	-20	|		
|32.161	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1542 Ack=804 Win=16717 Len=0	
|	|(4270)	<------------------	-21	|		
|32.491	|	ftp-data > 18101 [S		|TCP:	ftp-data > 18101 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(18101)	<------------------	-20	|		
|32.491	|	18101 > ftp-data [R		|TCP:	"18101 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(18101)	------------------>	-20	|		
|32.927	|	ftp-data > 18101 [S		|TCP:	ftp-data > 18101 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(18101)	<------------------	-20	|		
|32.927	|	18101 > ftp-data [R		|TCP:	"18101 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(18101)	------------------>	-20	|		
|32.929	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|32.929	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,39,14"	
|	|(4270)	------------------>	-21	|		
|32.930	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|32.930	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|32.931	|	ftp-data > distinct		|TCP:	ftp-data > distinct32 [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(9998)	<------------------	-20	|		
|32.931	|	distinct32 > ftp-da		|TCP:	"distinct32 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(9998)	------------------>	-20	|		
|33.539	|	[TCP Retransmission		|FTP:	[TCP Retransmission] Request: LIST	
|	|(4270)	------------------>	-21	|		
|33.890	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1601 Ack=835 Win=16686 Len=0	
|	|(4270)	<------------------	-21	|		
|34.096	|	ftp-data > distinct		|TCP:	ftp-data > distinct32 [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(9998)	<------------------	-20	|		
|34.096	|	distinct32 > ftp-da		|TCP:	"distinct32 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(9998)	------------------>	-20	|		
|34.272	|	ftp-data > distinct		|TCP:	ftp-data > distinct32 [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(9998)	<------------------	-20	|		
|34.272	|	distinct32 > ftp-da		|TCP:	"distinct32 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(9998)	------------------>	-20	|		
|34.273	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|34.273	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,23,71"	
|	|(4270)	------------------>	-21	|		
|34.274	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|34.274	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|34.276	|	ftp-data > 5959 [SY		|TCP:	ftp-data > 5959 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(5959)	<------------------	-20	|		
|34.276	|	5959 > ftp-data [RS		|TCP:	"5959 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5959)	------------------>	-20	|		
|34.356	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1660 Ack=866 Win=16655 Len=0	
|	|(4270)	<------------------	-21	|		
|34.486	|	ftp-data > 5959 [SY		|TCP:	ftp-data > 5959 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(5959)	<------------------	-20	|		
|34.486	|	5959 > ftp-data [RS		|TCP:	"5959 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5959)	------------------>	-20	|		
|34.896	|	ftp-data > 5959 [SY		|TCP:	ftp-data > 5959 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(5959)	<------------------	-20	|		
|34.896	|	5959 > ftp-data [RS		|TCP:	"5959 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(5959)	------------------>	-20	|		
|34.898	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|34.898	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,16,247"	
|	|(4270)	------------------>	-21	|		
|34.899	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|34.899	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|34.902	|	ftp-data > unicall		|TCP:	ftp-data > unicall [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(4343)	<------------------	-20	|		
|34.902	|	unicall > ftp-data		|TCP:	"unicall > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4343)	------------------>	-20	|		
|35.117	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1719 Ack=898 Win=16623 Len=0	
|	|(4270)	<------------------	-21	|		
|35.447	|	ftp-data > unicall		|TCP:	ftp-data > unicall [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(4343)	<------------------	-20	|		
|35.447	|	unicall > ftp-data		|TCP:	"unicall > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4343)	------------------>	-20	|		
|36.144	|	ftp-data > unicall		|TCP:	ftp-data > unicall [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(4343)	<------------------	-20	|		
|36.144	|	unicall > ftp-data		|TCP:	"unicall > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4343)	------------------>	-20	|		
|36.145	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|36.145	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,155"	
|	|(4270)	------------------>	-21	|		
|36.146	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|36.146	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|36.147	|	ftp-data > disclose		|TCP:	ftp-data > disclose [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(667)	<------------------	-20	|		
|36.147	|	disclose > ftp-data		|TCP:	"disclose > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(667)	------------------>	-20	|		
|36.188	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1778 Ack=929 Win=16592 Len=0	
|	|(4270)	<------------------	-21	|		
|36.423	|	ftp-data > disclose		|TCP:	ftp-data > disclose [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(667)	<------------------	-20	|		
|36.423	|	disclose > ftp-data		|TCP:	"disclose > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(667)	------------------>	-20	|		
|36.972	|	ftp-data > disclose		|TCP:	ftp-data > disclose [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(667)	<------------------	-20	|		
|36.972	|	disclose > ftp-data		|TCP:	"disclose > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(667)	------------------>	-20	|		
|36.973	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|36.974	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,3,132"	
|	|(4270)	------------------>	-21	|		
|36.975	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|36.975	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|36.976	|	ftp-data > omginiti		|TCP:	ftp-data > omginitialrefs [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(900)	<------------------	-20	|		
|36.976	|	omginitialrefs > ft		|TCP:	"omginitialrefs > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(900)	------------------>	-20	|		
|37.192	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1837 Ack=960 Win=16561 Len=0	
|	|(4270)	<------------------	-21	|		
|37.413	|	ftp-data > omginiti		|TCP:	ftp-data > omginitialrefs [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(900)	<------------------	-20	|		
|37.413	|	omginitialrefs > ft		|TCP:	"omginitialrefs > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(900)	------------------>	-20	|		
|37.959	|	ftp-data > omginiti		|TCP:	ftp-data > omginitialrefs [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(900)	<------------------	-20	|		
|37.959	|	omginitialrefs > ft		|TCP:	"omginitialrefs > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(900)	------------------>	-20	|		
|37.960	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|37.960	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,10"	
|	|(4270)	------------------>	-21	|		
|37.961	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|37.961	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|37.963	|	ftp-data > activesy		|TCP:	ftp-data > activesync [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(1034)	<------------------	-20	|		
|37.963	|	activesync > ftp-da		|TCP:	"activesync > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(1034)	------------------>	-20	|		
|38.669	|	[TCP Retransmission		|FTP:	[TCP Retransmission] Request: LIST	
|	|(4270)	------------------>	-21	|		
|39.047	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1896 Ack=990 Win=16531 Len=0	
|	|(4270)	<------------------	-21	|		
|39.143	|	ftp-data > activesy		|TCP:	ftp-data > activesync [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(1034)	<------------------	-20	|		
|39.143	|	activesync > ftp-da		|TCP:	"activesync > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(1034)	------------------>	-20	|		
|39.361	|	ftp-data > activesy		|TCP:	ftp-data > activesync [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(1034)	<------------------	-20	|		
|39.361	|	activesync > ftp-da		|TCP:	"activesync > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(1034)	------------------>	-20	|		
|39.362	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|39.362	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,84,67"	
|	|(4270)	------------------>	-21	|		
|39.363	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|39.363	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|39.365	|	ftp-data > 21571 [S		|TCP:	ftp-data > 21571 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21571)	<------------------	-20	|		
|39.365	|	21571 > ftp-data [R		|TCP:	"21571 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21571)	------------------>	-20	|		
|39.447	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1955 Ack=1021 Win=16500 Len=0	
|	|(4270)	<------------------	-21	|		
|39.581	|	ftp-data > 21571 [S		|TCP:	ftp-data > 21571 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21571)	<------------------	-20	|		
|39.581	|	21571 > ftp-data [R		|TCP:	"21571 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21571)	------------------>	-20	|		
|39.923	|	ftp-data > 21571 [S		|TCP:	ftp-data > 21571 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21571)	<------------------	-20	|		
|39.923	|	21571 > ftp-data [R		|TCP:	"21571 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21571)	------------------>	-20	|		
|39.924	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|39.925	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,100,135"	
|	|(4270)	------------------>	-21	|		
|39.926	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|39.926	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|39.928	|	ftp-data > 25735 [S		|TCP:	ftp-data > 25735 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25735)	<------------------	-20	|		
|39.928	|	25735 > ftp-data [R		|TCP:	"25735 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25735)	------------------>	-20	|		
|40.140	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2014 Ack=1054 Win=16467 Len=0	
|	|(4270)	<------------------	-21	|		
|40.470	|	ftp-data > 25735 [S		|TCP:	ftp-data > 25735 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25735)	<------------------	-20	|		
|40.471	|	25735 > ftp-data [R		|TCP:	"25735 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25735)	------------------>	-20	|		
|40.911	|	ftp-data > 25735 [S		|TCP:	ftp-data > 25735 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25735)	<------------------	-20	|		
|40.911	|	25735 > ftp-data [R		|TCP:	"25735 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25735)	------------------>	-20	|		
|40.912	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|40.913	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,253"	
|	|(4270)	------------------>	-21	|		
|40.914	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|40.914	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|40.916	|	ftp-data > webster		|TCP:	ftp-data > webster [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(765)	<------------------	-20	|		
|40.916	|	webster > ftp-data		|TCP:	"webster > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(765)	------------------>	-20	|		
|41.272	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=2073 Ack=1085 Win=16436 Len=0	
